0;-0,0961042314749697;0,493762403258012;0,346863622705854;0,310347166755398;-0,0183300648435625;0,462497749814064;0,02183832345616;0,411682802211346;-0,33970559427501;0,342360312511381;0,0965716357326935;0,123572713520179;0,383425252923474;-0,227771142370892;-0,0664751746535651
0;0,453290782847111;-0,163901443902357;-0,0738187122968113;-0,0143591763984222;-0,269953125980661;-0,294031822026722;-0,13778946671532;0,0816130091350586;0,306041319298577;0,407939274752484;0,256391182428408;-0,0733958504038844;0,320270931264512;0,225792823697344;0,34383684808567
0;0,22436536882276;-0,462846423016324;0,302102449723567;0,433381052656742;0,022123704907542;-0,376977244800412;0,128219531210242;0,0446171604770316;-0,458905068672684;-0,439611482405854;0,335677109582199;-0,173585878067457;0,0962316387315428;-0,352881969349869;0,0944879835445843
0;-0,231512599034008;0,414006201510321;-0,310097981621557;0,102340473142611;0,406133376483868;-0,35957609063926;-0,360919742780235;-0,317212633703469;-0,410273714414925;-0,113836329716182;-0,45831476475965;-0,0878506058770467;-0,459177696592723;0,402407892002914;0,22527875272803
0;0,0358936002179485;0,201567392191648;-0,314110021485998;-0,18354244236068;-0,382005056311379;0,0594180587490173;0,321470263796612;0,450044200266732;0,250105152721566;-0,189497929853153;-0,17492874836313;0,291481395620611;-0,114913643624128;-0,074747693992568;-0,10563023556286
0;0,379554056040735;0,265978894553137;-0,0655050215150719;-0,288446664246007;0,139451873786492;0,342384980918088;-0,263297868782327;-0,282069541878099;0,319659447213476;0,20341293872493;0,0852851116029942;0,354366210687145;0,212376164138492;0,0472173823729238;-0,0195615303328082
0;0,210873361076635;0,0873972278029646;0,142209268474118;-0,184183821400713;0,0244949173761974;-0,365890282609449;-0,359475856581459;-0,220225918907777;-0,470876913038491;-0,464930075204433;-0,0529828628306197;0,463962001243589;-0,0602031343431226;-0,208161597004236;0,0810621248469977
0;-0,151057486259871;0,253993900843893;0,257535060289099;0,195356521147935;0,00660961424308348;-0,224293659312787;0,477654415638025;0,329268967653284;-0,237043981783578;0,382893771809942;-0,200808530999724;-0,0163630659302524;-0,133769468699475;0,11304461891439;0,0327098320856271
0;0,205051848061873;-0,39090590034188;-0,0971731821061919;-0,230333316945626;0,0996287090702116;0,237674023833905;-0,350727872853506;-0,430729822223415;0,400757388631235;-0,239739952953411;0,239029912622194;-0,0137951865390852;-0,0946281084765811;-0,323516589041574;-0,307565263382888
0;0,378422979674499;0,296905265560795;0,426092055126136;-0,261402677633521;-0,145529575015199;0,331291210759101;-0,403168849601955;-0,482980357009443;-0,45939223187016;-0,295267871020021;0,23321894543861;0,25812826014968;-0,120746749742304;-0,0670775932106551;-0,274696551624079
