0;-0,193437741460948;-0,477320338123161;0,240625109868415;-0,0618629798115524;-0,0189197992528415;0,417055646850288;-0,300128820259184;0,139802654106078;-0,300838271063211;0,154436054944264;0,352309407131891;0,420890253931699;0,489224083250959;0,0423639312118124;0,249237903277035
0;0,10485903900343;0,234877240254952;0,491950862571574;0,28276153597178;0,128832455085978;-0,121772559649205;-0,0674620562081514;0,213768671133448;0,166796276190689;-0,0814409798856084;-0,470977983889625;-0,417660237251623;-0,35087214869022;0,410470749675515;0,211133020795478
0;0,111556352866607;0,175255506613876;-0,166101295811171;0,281615809435777;-0,20979738920452;-0,0555268151478501;-0,100772888213756;0,211052069771594;0,271126422458853;0,0995662373488612;0,457559148295577;0,40553377610889;0,175228168571008;0,0341891774601253;-0,0156644999588209
0;0,348353784460739;-0,450795468385702;-0,208251395592583;0,295574796756532;0,0777411519446136;-0,471077962299379;0,359875179761963;-0,360825216798496;-0,421184815429703;0,419152530803882;0,374024314747203;-0,191089009256609;-0,426171166322274;-0,480421999925944;-0,0479418153632161
0;0,33471588410191;-0,449256671568964;0,229331904430563;-0,0119712918586895;-0,457120297922343;-0,322946099481986;0,0869915497428698;-0,292391726184819;-0,247838679583668;-0,195235281575115;-0,294368072782815;-0,476174829516641;-0,279175559887279;-0,316804701377081;0,171273306790401
0;-0,0273063357580948;0,25730977522084;-0,320420506326678;-0,31753922385049;0,0702052356536524;0,479817484496076;0,29059115834096;-0,146446945446752;-0,167270402269098;0,182210983094858;0,251681173104644;0,0360807234123726;-0,244916480381469;0,362463278631895;-0,0838217039517228
0;-0,364437805891241;-0,174601721891482;0,191474069697537;-0,180931762177931;0,264850353246951;0,406815819864541;-0,323798128321673;-0,312800539570302;-0,00869052461753156;-0,192718400476835;-0,238637765282131;0,341596257799117;-0,460412716008915;-0,00918992166835347;-0,127890775272572
0;-0,494903132782738;0,139050739649241;0,455979484578585;-0,0924581222201037;-0,0535411334380234;-0,383285460473637;-0,370668502929932;0,391368057528216;-0,0506272355795965;-0,0277592998592925;-0,45587527423905;0,197190273877788;-0,103397693300339;0,305817725046453;-0,208801471026988
0;0,140973177105642;-0,168091969875662;-0,154855004816714;0,335983024368055;-0,330797475683874;0,380233649108668;-0,167648899214179;0,401756202290652;-0,0816550546240318;0,26445748692586;-0,203508207436422;0,0701103147911422;0,188270018290854;0,375179176626345;-0,191156999064217
0;-0,361778773303041;0,251003874349875;0,362742976221602;0,460620373003474;0,177114115877596;-0,387369566544597;0,0801012388337875;0,347541641838635;-0,0839955879300812;-0,200536243478086;-0,493769302961309;-0,0659697794196987;-0,257898694722866;0,346827537681361;0,220725627486001
0;-0,290374454013246;0,279599564978666;-0,118618264616755;-0,299889053590544;0,166308422417524;0,429454204593531;-0,00354873738416878;-0,29639574037697;-0,178392445984479;-0,00812442438123956;0,17274576643144;0,237294537358589;0,0376345392026168;0,143084390854037;-0,350032926001601
0;0,046604224735221;-0,0589385212207858;-0,483811119098128;-0,35947023651538;-0,165980526556252;-0,206879148588925;0,334447297656186;-0,0640180663038129;-0,371296390831143;-0,321431904482391;-0,439128061728146;-0,0156336117142968;0,429140583113367;0,0365192678461407;-0,337028172722565
0;-0,0537965714716336;-0,409750204491313;-0,445071335390709;0,197619317889968;0,054831940939106;0,0168922275849116;-0,311271420592103;-0,0118409281186019;-0,291129245791179;-0,120611203657748;0,141769964081128;0,047399614726845;0,0411354222060811;-0,0312552026152868;-0,495631650553845
0;-0,124664103903186;-0,457533300368829;-0,295542749015401;-0,23396266192848;0,252859531786693;0,0651692182594767;-0,0821586603215703;-0,398428458207486;0,0128080642376133;-0,0723952239250742;-0,124821751669432;-0,156382368717521;-0,247321873785612;-0,478457149108153;0,10543648414567
0;-0,0549121836921723;0,0673106795024642;0,16708499177689;-0,341364273261914;-0,454327852909606;0,0824959709227532;0,182365872749298;0,340015221312649;-0,411747550085069;0,133074846413487;-0,142124354672676;0,452902406897816;0,30731812669305;0,261140967142368;0,19224950936262
0;0,24572123668423;-0,206688124549896;0,467237136311474;-0,375664740277298;0,303232199420795;-0,481594761359317;-0,220090862698895;0,163103245041847;0,283659736059448;0,0978026090179582;-0,471637911150063;0,488678253716174;0,0421206003716778;-0,229985458184958;-0,320346307391462
